TITLE,subtitle,Power,Enter Cost,Tags,Game Text,Flavorlogue,Stars,Art Credit,Picture,Set Release,Card Number,ID NUMBER,STAR PIC
JOHN EGBERT,bustin makes me feel good,3,3g,#HUMAN,Ability (1g) Destroy all opponent's #GHOST cards here with equal or less power this card's power + boons.,,3,,HSATCG 11-24 Characters_001.png,001 The Opening Note,C001,001-C001,\Star3.png
JOHN EGBERT,unstuck from canon,5,6g,#HUMAN,"Once per round, this card may be refreshed during your turn for 1 boon.",,4,BaconSpider,HSATCG 11-24 Characters_002.png,001 The Opening Note,C002,001-C002,\Star4.png
ROSE LALONDE,game breaker,3,4g,#HUMAN,"Ability (3b) Choose any executable card, and destroy it (without activating it.)",,4,,HSATCG 11-24 Characters_003.png,001 The Opening Note,C003,001-C003,\Star4.png
ROSE LALONDE,guide writer,4,2g,#HUMAN,"Ability (1b) Look at the top card of anybody's deck. You may choose either to put the card back onto the top of their deck, or the bottom.",,3,,HSATCG 11-24 Characters_004.png,001 The Opening Note,C004,001-C004,\Star3.png
DAVE STRIDER,stock market investor,4,2g,#HUMAN,"Whenever this card earns a Boon, you may choose to instead earn +1 grist.",,3,Joltmix,HSATCG 11-24 Characters_005.png,001 The Opening Note,C005,001-C005,\Star3.png
DAVE STRIDER,cut throat,4,1g,#HUMAN #GHOST,,,2,,HSATCG 11-24 Characters_006.png,001 The Opening Note,C006,001-C006,\Star2.png
JADE HARLEY,rockin out,4,1g,#HUMAN,,,2,,HSATCG 11-24 Characters_007.png,001 The Opening Note,C007,001-C007,\Star2.png
JADE HARLEY,dog tier,4,~ATH: Your #BEAST,#HUMAN #BEAST,This card gains +1 Power per boon,,4,BaconSpider,HSATCG 11-24 Characters_008.png,001 The Opening Note,C008,001-C008,\Star4.png
JANE CROCKER,only one rez,4,4g,#HUMAN,"When you play this card, store a character card from your discard pile beneath it. // Ability (1b) Swap this card with it's stored card.",,4,,HSATCG 11-24 Characters_009.png,001 The Opening Note,C009,001-C009,\Star4.png
JANE CROCKER,heir to the empire,4,~ATH: Any #TROLL,#HUMAN,Ability (2g) All opponent's #TROLL cards here have -1 power until the start of your next turn.,,4,,HSATCG 11-24 Characters_010.png,001 The Opening Note,C010,001-C010,\Star4.png
ROXY LALONDE,haxxorz,3,3g,#HUMAN,"When this card is destroyed, pick any one of your executable cards and activate it.",,4,,HSATCG 11-24 Characters_011.png,001 The Opening Note,C011,001-C011,\Star4.png
ROXY LALONDE,sleep walker,4,1g,#HUMAN,Ability (1b) Move this card to any location.,,2,,HSATCG 11-24 Characters_012.png,001 The Opening Note,C012,001-C012,\Star2.png
DIRK STRIDER,distracted,4,3g,#HUMAN,"Ability (1g) While this card is invading, it's power -1 is also considered defending your planet until the start of your next turn.",,3,,HSATCG 11-24 Characters_013.png,001 The Opening Note,C013,001-C013,\Star3.png
DIRK STRIDER,your prince is awake,4,3g,#HUMAN,"While this card is tapped, it resists 2 power against being destroyed by opponent's attacks or abilities.",,3,SleepyFudgetart,HSATCG 11-24 Characters_014.png,001 The Opening Note,C014,001-C014,\Star3.png
JAKE ENGLISH,not just a peice of meat,4,2g,#HUMAN,Ability (2g) Move all boons to another one of your #HUMAN cards.,,3,,HSATCG 11-24 Characters_015.png,001 The Opening Note,C015,001-C015,\Star3.png
JAKE ENGLISH,taste for adventure,4,3g,#HUMAN,This card gains +1 power while invading.,,3,,HSATCG 11-24 Characters_016.png,001 The Opening Note,C016,001-C016,\Star3.png
DAD,mister egbert,4,1g,#HUMAN,,,3,,HSATCG 11-24 Characters_017.png,001 The Opening Note,C017,001-C017,\Star3.png
DAD,mister crocker,4,1g,#HUMAN,,,3,,HSATCG 11-24 Characters_018.png,001 The Opening Note,C018,001-C018,\Star3.png
BEQ,first guardian,4,4g,#BEAST,"Ability (3b) Search your deck for 1 executable card and add it to your hand. Then, put this card in your deck and shuffle your deck.",,3,,HSATCG 11-24 Characters_019.png,001 The Opening Note,C019,001-C019,\Star3.png
BEQ,good dog best friend,4,4g,#BEAST,"When any JADE HARLEY here would be destroyed, destroy this card instead, and move any JADE HARELY here to another location.",,3,,HSATCG 11-24 Characters_020.png,001 The Opening Note,C020,001-C020,\Star3.png
GCAT,first guardian,4,4g,#BEAST,"Ability (1g) Destroy all opponent's cards here with less power than this card, and remove 1 boon from all opponent's cards here with greater or equal power than this card.",,4,,HSATCG 11-24 Characters_021.png,001 The Opening Note,C021,001-C021,\Star4.png
JASPERS,beloved pet,4,2g,#BEAST #GHOST,,,2,,HSATCG 11-24 Characters_022.png,001 The Opening Note,C022,001-C022,\Star2.png
VODKA MUTINI,swarm of cats,2,~ATH: Your #BEAST,#BEAST #MUTANT,This card gains +1 power for every #BEAST card in your discard pile.,,3,,HSATCG 11-24 Characters_023.png,001 The Opening Note,C023,001-C023,\Star3.png
MAPLEHOOF,pony pal,4,2g,#BEAST,,,2,Vaccinipion,HSATCG 11-24 Characters_024.png,001 The Opening Note,C024,001-C024,\Star2.png
ARADIA MEGIDO,robo explode,3,2g,#TROLL #MAROONBLOOD,"Ability (3b) Destroy this card. Once this card is in the discard pile after this ability, return it to your deck and shuffle your deck.",,4,,HSATCG 11-24 Characters_025.png,001 The Opening Note,C025,001-C025,\Star4.png
ARADIA MEGIDO,dead and back again,4,~ATH: Any ARADIA MEGIDO,#TROLL #MAROONBLOOD #GHOST,Ability (1b) Swap this card for any other #GHOST card from your hand.,,3,,HSATCG 11-24 Characters_026.png,001 The Opening Note,C026,001-C026,\Star3.png
